Serial Numer,Deposits 2016
1,56682.5
2,56682.5
3,56682.5
4,56682.5
5,56682.5
6,56682.5
7,56682.5
8,56682.5
9,56682.5
10,56682.5
11,56682.5
12,56682.5
13,56682.5
14,56682.5
15,56682.5
16,56682.5
17,56682.5
18,56682.5
19,56682.5
20,56682.5
21,56682.5
22,56682.5
23,56682.5
24,56682.5
25,56682.5
26,56682.5
27,56682.5
28,56682.5
29,56682.5
30,56682.5
31,56682.5
32,56682.5
33,56682.5
34,56682.5
35,56682.5
36,56682.5
37,56682.5
38,56682.5
39,56682.5
40,56682.5
41,56682.5
42,56682.5
43,56682.5
44,56682.5
45,56682.5
46,56682.5
47,56682.5
48,56682.5
49,56682.5
50,56682.5
51,56682.5
52,56682.5
53,56682.5
54,56682.5
55,56682.5
56,56682.5
57,56682.5
58,56682.5
59,56682.5
60,56682.5
61,56682.5
62,56682.5
63,56682.5
64,56682.5
65,56682.5
66,56682.5
67,56682.5
68,56682.5
69,56682.5
70,56682.5
71,56682.5
72,56682.5
73,56682.5
74,56682.5
75,56682.5
76,56682.5
77,56682.5
78,56682.5
79,56682.5
80,56682.5
81,56682.5
82,56682.5
83,56682.5
84,56682.5
85,56682.5
86,56682.5
87,56682.5
88,56682.5
89,56682.5
90,56682.5
91,56682.5
92,56682.5
93,56682.5
94,56682.5
95,56682.5
96,56682.5
97,56682.5
98,56682.5
99,56682.5
100,56682.5
101,56682.5
102,56682.5
103,56682.5
104,56682.5
105,56682.5
106,56682.5
107,56682.5
108,56682.5
109,56682.5
110,56682.5
111,56682.5
112,56682.5
113,56682.5
114,56682.5
115,56682.5
116,56682.5
117,56682.5
118,56682.5
119,56682.5
120,56682.5
121,56682.5
122,56682.5
123,56682.5
124,56682.5
125,56682.5
126,56682.5
127,56682.5
128,56682.5
129,56682.5
130,56682.5
131,56682.5
132,56682.5
133,56682.5
134,56682.5
135,56682.5
136,56682.5
137,56682.5
138,56682.5
139,56682.5
140,56682.5
141,56682.5
142,56682.5
143,56682.5
144,56682.5
145,56682.5
146,56682.5
147,56682.5
148,56682.5
149,56682.5
150,56682.5
151,56682.5
152,56682.5
153,56682.5
154,56682.5
155,56682.5
156,56682.5
157,56682.5
158,56682.5
159,56682.5
160,56682.5
161,56682.5
162,56682.5
163,56682.5
164,56682.5
165,56682.5
166,56682.5
167,56682.5
168,56682.5
169,56682.5
170,56682.5
171,56682.5
172,56682.5
173,56682.5
174,56682.5
175,56682.5
176,56682.5
177,56682.5
178,56682.5
179,56682.5
180,56682.5
181,56682.5
182,56682.5
183,56682.5
184,56682.5
185,56682.5
186,56682.5
187,56682.5
188,56682.5
189,56682.5
190,56682.5
191,56682.5
192,56682.5
193,56682.5
194,56682.5
195,56682.5
196,56682.5
197,56682.5
198,56682.5
199,56682.5
200,56682.5
201,56682.5
202,56682.5
203,56682.5
204,56682.5
205,56682.5
206,56682.5
207,56682.5
208,56682.5
209,56682.5
210,56682.5
211,56682.5
212,56682.5
213,56682.5
214,56682.5
215,56682.5
216,56682.5
217,56682.5
218,56682.5
219,56682.5
220,56682.5
221,56682.5
222,56682.5
223,56682.5
224,56682.5
225,56682.5
226,56682.5
227,56682.5
228,56682.5
229,56682.5
230,56682.5
231,56682.5
232,56682.5
233,56682.5
234,56682.5
235,56682.5
236,56682.5
237,56682.5
238,56682.5
239,56682.5
240,56682.5
241,56682.5
242,56682.5
243,56682.5
244,56682.5
245,56682.5
246,56682.5
247,56682.5
248,56682.5
249,56682.5
250,56682.5
251,56682.5
252,56682.5
253,56682.5
254,56682.5
255,56682.5
256,56682.5
257,56682.5
258,56682.5
259,56682.5
260,56682.5
261,56682.5
262,56682.5
263,56682.5
264,56682.5
265,56682.5
266,56682.5
267,56682.5
268,56682.5
269,56682.5
270,56682.5
271,56649.27686983985
272,56682.5
273,56682.5
274,56682.5
275,56682.5
276,56682.5
277,56682.5
278,56682.5
279,56682.5
280,56682.5
281,56682.5
282,56682.5
283,56682.5
284,56682.5
285,56682.5
286,56682.5
287,56682.5
288,56682.5
289,56682.5
