Serial Number,bonds_aaa
232,0
233,0
234,0.127
235,81.997
236,0
237,0
238,89.06
239,96.789
240,0
241,0
242,97.242
243,0
244,0
245,0
246,18.441
247,0
248,16.631
249,0
250,18.441
251,0
252,0
253,0
254,91.237
255,82.854
256,0
257,96.789
258,95.315
259,0
260,0
261,0
262,0
263,0
264,11.804
265,12.04
266,0
267,3.599
268,18.054
269,2.671
270,5.075
271,0
272,0
273,24.023
274,6.987
275,26.715
276,26.715
277,26.715
278,30.895
279,7.011
280,2.02
281,2.388
282,2.188
283,0
284,2.69
285,44.724
286,44.724
287,44.728
288,26.619
289,52.013
290,43.938
291,31.839
292,43.996
293,42.596
294,40.934
295,54.088
296,51.101
297,0
298,0
299,0
300,0
301,0
302,0
303,0.127
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,1.468
312,8.435
313,0
314,12.098
315,5.605
316,0
317,38.28
318,0
319,0
320,0
321,0
322,27.546
323,51.051
324,34.318
325,40.455
326,40.607
327,38.222
328,42.908
329,57.069
330,0
331,5.452
332,9.277
333,13.786
334,4.918
335,13.993
336,3.599
337,5.452
338,3.599
339,0
340,6.987
341,11.202
342,0
343,1.121
344,2.146
345,10.258
346,1.062
347,19.94
348,27.24
349,30.449
350,62.9
351,49.213
352,53.058
353,10
354,0
355,1.398
356,0
357,35.518
358,0
359,43.081
360,20.12
361,0
362,5.803
363,0
364,0
365,0
366,0
367,0
368,0
369,67.779
370,47.11
371,52.357
372,4.276
373,37.397
374,32.38
375,79.546
376,12.904
377,91.322
378,54.373
379,18.254
380,0
381,0
382,0
383,0
384,7.221
385,0
386,0
387,0
388,98.128
389,0
390,56.868
391,0
392,0
393,0
394,0
395,0
396,6.528
397,0
398,0
399,0
400,0
401,49.29
402,0
403,0
404,3.351
405,37.588
406,9.788
407,37.51
408,0
409,7.934
410,25.7
411,31.292
412,12.76
413,8.323
414,0
415,0
416,4.207
417,0
418,8.418
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,47.133
434,0
435,0
436,35.775
437,44.077
438,51.032
439,43.45
440,47.526
441,42.603
442,44.077
443,0
444,0
445,2.76
446,12.067
447,0
448,0.718
449,74.974
450,78.354
451,0
452,0
453,0
454,1.062
455,18.883
456,2.76
457,10
458,75.662
459,0
460,79.546
461,8.348
462,9.587
463,0
464,2.76
465,0
466,0
467,11.444
468,0
469,4.2
470,0
471,0
472,0
473,0
474,0
475,4.276
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,31.685
504,31.685
505,28.27
506,27.993
507,26.952
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0.537
524,18.309
525,12.994
526,16.272
527,12.987
528,20.822
529,20.822
530,20.822
531,20.822
532,20.822
533,20.822
534,22.828
535,22.828
536,22.828
537,22.828
538,22.828
539,22.828
540,16.045
541,16.045
542,16.045
543,16.045
544,16.045
545,16.045
546,13.898
547,13.898
548,13.898
549,13.898
550,13.898
551,13.898
552,0
553,35.362
554,35.362
555,35.362
556,35.362
557,35.362
558,35.362
559,35.732
560,35.732
561,35.732
562,35.732
563,35.732
564,35.732
565,25.956
566,25.956
567,25.956
568,25.956
569,25.956
570,25.956
571,19.267
572,19.267
573,19.267
574,19.267
575,19.267
576,19.267
577,0
578,0
579,0
580,20.137
581,20.137
582,20.137
583,20.137
584,20.137
585,20.137
586,19.267
587,19.267
588,19.267
589,19.267
590,19.267
591,19.267
592,15.981
593,15.981
594,15.981
595,15.981
596,15.981
597,15.981
598,16.569
599,16.569
600,16.569
601,16.569
602,16.569
603,16.569
604,0
605,0
606,16.368
607,20.514
608,28.882
609,21.063
610,0
611,0
612,0
613,13.161
614,1.591
615,0
616,16.653
617,0
618,20.514
619,0
620,10.117
621,34.483
622,0
623,13.824
624,1.116
625,1.406
626,21.063
627,0.558
628,0.558
629,17.073
630,1.964
631,0
632,0
633,0
634,65.107
635,4.078
636,0
637,47.177
638,4.862
639,0
640,0
641,0
642,4.824
643,0
644,42.506
645,0
646,12.17
647,0
648,0
649,0
650,0
651,0
652,0
653,44.724
654,20.745
655,0
656,44.724
657,44.724
658,20.745
659,0
660,0.184
661,0
662,0.758
663,0
664,0
665,44.468
666,44.468
667,44.468
668,44.468
669,44.468
670,44.468
671,0
672,51.582
673,0
674,52.013
675,0
676,0
677,13.306
678,8.362
679,8.362
680,0
681,0
682,0
683,0
684,42.222
685,2.174
686,51.053
687,0
688,0
689,0
690,0
691,0
692,0
693,15.731
694,15.708
695,11.403
696,11.822
697,31.839
698,43.89
699,0
700,12.734
701,17.073
702,11.407
703,0
704,19.944
705,19.136
706,28.49
707,28.812
708,19.751
709,11.407
710,36.629
711,29.169
712,0
713,24.807
714,38.28
715,25.238
716,51.968
717,0
718,44.769
719,24.807
720,44.679
721,28.143
722,12.17
723,49.405
724,25.238
725,40.934
726,25.674
727,27.781
728,0
729,0
730,22.632
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,47.177
751,0
752,43.996
753,16.899
754,5.863
755,31.311
756,13.254
757,15.733
758,0
759,0
760,4.042
761,14.625
762,19.189
763,12.784
764,0
765,3.723
766,0
767,0
768,0
769,0
770,0
771,20.864
772,15.587
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,9.16
782,0
783,26.933
784,0
785,13.791
786,0
787,0
788,0
789,13.208
790,0
791,13.254
792,0
793,60.877
794,0
795,0
796,0
797,0
798,3.98
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0.127
807,0.127
808,11.997
809,0
810,11.499
811,0.287
812,0
813,0.287
814,12.207
815,6.407
816,19.13
817,6.227
818,9.16
819,0
820,0
821,0
822,0
823,0
824,0
825,0.576
826,0
827,64.037
828,57.298
829,4.332
830,53.503
831,62.757
832,0.864
833,0
834,21.495
835,0
836,22.195
837,0
838,46.129
839,0
840,33.121
841,0
842,0.576
843,16.26
844,81.555
845,44.268
846,2.317
847,14.046
848,14.304
849,0
850,0.127
851,12.363
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,68.172
864,0
865,4.042
866,0
867,0
868,3.562
869,1.252
870,3.562
871,3.562
872,0
873,14.936
874,0
875,0
876,0
877,27.283
878,24.253
879,16.605
880,5.665
881,0
882,0
883,0
884,0
885,0
886,95.775
887,65.143
888,10.888
889,14.22
890,8.837
891,8.64
892,0
893,10.293
894,5.438
895,10.24
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,10.297
915,0
916,7.497
917,0
918,9.738
919,16.653
920,15.248
921,15.248
922,0
923,11.862
924,15.587
925,14.975
926,14.975
927,10.242
928,12.574
929,20.068
930,12.14
931,31.311
932,24.535
933,24.535
934,28.561
935,20.068
936,20.068
937,20.068
938,0
939,0
940,20.068
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,14.916
949,12.912
950,0
951,0
952,0
953,0
954,0
955,90.806
956,20.43
957,20.43
958,12.574
959,4.572
960,0
961,6.528
962,4.218
963,6.528
964,4.506
965,18.81
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,2.819
978,8.426
979,0
980,0
981,0
982,0
983,0
984,0
985,28.332
986,13.176
987,36.361
988,25.341
989,13.267
990,16.088
991,14.936
992,12.616
993,0
994,0
995,0
996,5.931
997,44.075
998,71.261
999,30
1000,57.152
1001,30
1002,22.362
1003,22.362
1004,22.362
1005,22.362
1006,22.362
1007,22.362
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,45.334
1017,33.411
1018,0
1019,22.551
1020,0
1021,0
1022,36.716
1023,0.177
1024,32.278
1025,44.758
1026,8.032
1027,26.189
1028,34.608
1029,22.362
1030,22.362
1031,22.362
1032,22.362
1033,22.362
1034,22.362
1035,12.06
1036,22.362
1037,22.362
1038,12.776
1039,14.702
1040,13.666
1041,0
1042,0
1043,0
1044,0
1045,78.562
1046,27.576
1047,27.212
1048,0
1049,0
1050,0
1051,0
1052,0
1053,27.212
1054,12.616
1055,9.973
1056,18.883
1057,9.973
1058,9.973
1059,9.973
1060,14.936
1061,9.973
1062,9.973
1063,9.973
1064,14.936
1065,0
1066,14.936
1067,14.936
1068,0
1069,0
1070,0
1071,0
1072,0
1073,9.077
1074,9.636
1075,17.339
1076,0
1077,0
1078,0
1079,0
1080,76.83
1081,80.69
1082,74.29
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,14.936
1092,0
1093,0
1094,0
1095,5.815
1096,0
1097,0
1098,0
1099,25.291
1100,25.234
1101,25.234
1102,0
1103,25.234
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,5.145
1112,5.145
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,2.317
1125,0
1126,0
1127,9.288
1128,0
1129,0
1130,0
1131,22.462
1132,0
1133,45.131
1134,12.489
1135,0
1136,0
1137,0
1138,0
1139,49.154
1140,62.757
1141,0
1142,0
1143,0.863
1144,44.559
1145,38.511
1146,48.732
1147,0
1148,15.831
1149,25.697
1150,0
1151,0
1152,21.011
1153,0
1154,0
1155,0
1156,0
1157,0
1158,1.722
1159,0
1160,0
1161,1.722
1162,2.381
1163,1.54
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,5.334
1174,0.996
1175,0
1176,0
1177,14.936
1178,0
1179,0
1180,0
1181,2.2
1182,64.351
1183,0
1184,11.867
1185,21.722
1186,0
1187,0
1188,0
1189,82.107
1190,0
1191,0
1192,0
1193,0
1194,3.376
1195,9.856
1196,2.785
1197,0
1198,1.852
1199,0
1200,78.176
1201,0
1202,0.756
1203,0
1204,16.685
1205,0
1206,0
1207,0
1208,3.143
1209,86.942
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,74.771
1222,0
1223,0
1224,0
1225,0
1226,0
1227,11.147
1228,5.334
1229,25.236
1230,0.996
1231,3.462
1232,11.147
1233,5.334
1234,11.147
1235,0
1236,0
1237,0
1238,11.147
1239,7.638
1240,0
1241,0
1242,0
1243,0
1244,7.441
1245,0
1246,5.921
1247,0
1248,0
1249,3.462
1250,0
1251,0
1252,0
1253,0
1254,32.329
1255,32.806
1256,39.848
1257,8.252
1258,0
1259,0
1260,0
1261,17.485
1262,14.889
1263,8.607
1264,14.889
1265,0
1266,4.042
1267,16.427
1268,7.585
1269,0
1270,4.343
1271,4.343
1272,11.141
1273,11.141
1274,7.805
1275,7.805
1276,7.805
1277,2.903
1278,3.432
1279,7.805
1280,4.343
1281,7.585
1282,4.343
1283,4.343
1284,4.343
1285,2.71
1286,0
1287,0
1288,28.538
1289,12.329
1290,3.271
1291,0
1292,0
1293,5.434
1294,0.288
1295,0.903
1296,8.872
1297,70.347
1298,7.585
1299,0
1300,0
1301,8.872
1302,8.872
1303,0
1304,0
1305,0
1306,35.545
1307,0
1308,0
1309,34.924
1310,0
1311,18.988
1312,19.995
1313,10.603
1314,5.841
1315,0
1316,4.343
1317,0
1318,4.343
1319,0
1320,59.759
1321,30.239
1322,10.351
1323,0
1324,97.595
1325,3.874
1326,48.789
1327,1.361
1328,0
1329,4.343
1330,0
1331,0.127
1332,42.278
1333,0
1334,22.267
1335,17.55
1336,42.278
1337,40.853
1338,41.162
1339,0
1340,41.742
1341,0
1342,0
1343,0
1344,0
1345,40.853
1346,14.199
1347,0
1348,0
1349,14.199
1350,0
1351,0
1352,0
1353,0
1354,0
1355,10.512
1356,0
1357,0
1358,43.891
1359,0
1360,26.728
1361,0
1362,43.891
1363,2.022
1364,29.339
1365,43.891
1366,7.221
1367,26.215
1368,29.339
1369,12.739
1370,12.864
1371,33.551
1372,12.506
1373,2.558
1374,49.309
1375,0
1376,0
1377,31.558
1378,27.832
1379,0
1380,0
1381,27.832
1382,0
1383,27.832
1384,0
1385,0
1386,21.378
1387,27.832
1388,33.551
1389,42.812
1390,39.889
1391,0
1392,38.959
1393,0
1394,28.642
1395,0
1396,0
1397,0
1398,0
1399,20.321
1400,24.063
1401,28.539
1402,37.365
1403,37.594
1404,37.594
1405,0
1406,8.032
1407,0.067
1408,0
1409,0
1410,0
1411,1.094
1412,0
1413,0
1414,0
1415,0
1416,16.472
1417,46.043
1418,0
1419,33.1
1420,26.318
1421,28.109
1422,0
1423,0
1424,0
1425,37.415
1426,0
1427,73.898
1428,0
1429,33.187
1430,14.887
1431,0
1432,0.015
1433,0
1434,0
1435,0.067
1436,0.067
1437,3.197
1438,0
1439,0
1440,0.558
1441,0
1442,0.067
1443,0.015
1444,16.233
1445,0
1446,6.409
1447,19.606
1448,25.222
1449,9.125
1450,9.125
1451,9.701
1452,9.413
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,47.653
1464,0.558
1465,-0.063
1466,0
1467,18.866
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,31.558
1476,31.558
1477,0
1478,0
1479,0
1480,6.892
1481,9.026
1482,0
1483,49.229
1484,0
1485,45.679
1486,39.215
1487,49.229
1488,48.864
1489,3.08
1490,47.177
1491,15.548
1492,11.006
1493,16.338
1494,47.177
1495,46.791
1496,47.177
1497,47.177
1498,44.769
1499,2.819
1500,14.724
1501,0
1502,0
1503,44.769
1504,44.691
1505,44.769
1506,44.769
1507,44.261
1508,45.088
1509,45.45
1510,44.692
1511,44.692
1512,45.45
1513,44.261
1514,26.947
1515,11.621
1516,7.803
1517,14.095
1518,43.644
1519,7.872
1520,42.886
1521,9.724
1522,42.886
1523,42.886
1524,10.298
1525,0
1526,0
1527,14.143
1528,0.288
1529,4.862
1530,87.016
1531,3.834
1532,3.417
1533,3.53
1534,12.739
1535,9.902
1536,14.16
1537,3.908
1538,16.048
1539,5.779
1540,0.558
1541,0.558
1542,0.558
1543,0
1544,0
1545,0
1546,0
1547,2.159
1548,7.788
1549,0.015
1550,0.015
1551,10.998
1552,0
1553,0
1554,8.436
1555,32.284
1556,0
1557,9.734
1558,22.474
1559,1.982
1560,29.034
1561,3.115
1562,31.923
1563,36.027
1564,8.436
1565,1.406
1566,0
1567,0
1568,30.648
1569,15.895
1570,11.916
1571,33.551
1572,33.299
1573,8.436
1574,9.339
1575,5.779
1576,49.229
1577,8.436
1578,14.791
1579,0.903
1580,3.723
1581,0
1582,43.571
1583,43.421
1584,48.407
1585,0
1586,0
1587,0
1588,0
1589,1.233
1590,10.597
1591,2.846
1592,4.009
1593,2.935
1594,0
1595,0
1596,0
1597,0
1598,12.874
1599,12.874
1600,0
1601,12.739
1602,12.874
1603,16.665
1604,16.608
1605,16.608
1606,25.481
1607,16.665
1608,0
1609,0
1610,0
1611,0
1612,32.648
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,14.936
1626,88.323
1627,0
1628,0
1629,1.252
1630,0
1631,0
1632,0
1633,0
1634,0
1635,41.066
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,19.058
1648,18.694
1649,18.694
1650,13.181
1651,12.817
1652,12.817
1653,3.581
1654,3.581
1655,3.581
1656,3.581
1657,3.581
1658,5.441
1659,0
1660,46.791
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0.537
1668,0
1669,0
1670,30.394
1671,32.366
1672,30.425
1673,0
1674,0
1675,32.278
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,9.581
1683,0
1684,34.544
1685,34.563
1686,0
1687,28.801
1688,6.002
1689,5.717
1690,17.682
1691,17.682
1692,17.682
1693,45.941
1694,13.262
1695,14.498
1696,3.056
1697,8.807
1698,10.173
1699,11.512
1700,0
1701,0
1702,32.278
1703,2.471
1704,4.488
1705,0
1706,0
1707,0
1708,0
1709,13.475
1710,8.197
1711,13.772
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,32.278
1724,0
1725,13.041
1726,19.327
1727,23.264
1728,44.554
1729,27.617
1730,6.681
1731,0
1732,8.193
1733,0
1734,9.102
1735,44.001
1736,39.996
1737,4.169
1738,4.509
1739,5.165
1740,0
1741,2.566
1742,6.922
1743,10.42
1744,23.495
1745,82.211
1746,35.005
1747,2.054
1748,5.864
1749,4.041
1750,13.189
1751,29.503
1752,0.127
1753,0.127
1754,0.127
1755,0
1756,0
1757,0
1758,44.383
1759,0
1760,41.027
1761,32.443
1762,0
1763,0
1764,0
1765,0
1766,0
1767,9.033
1768,82.417
1769,15.281
1770,14.402
1771,14.402
1772,22.17
1773,43.317
1774,10.432
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,18.883
1784,0
1785,16.277
1786,0
1787,0
1788,0
1789,0
1790,0
1791,10.585
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,12.801
1802,9.401
1803,0
1804,0
1805,0
1806,0
1807,11.248
1808,0
1809,0
1810,0
1811,42.811
1812,0
1813,0
1814,0
1815,0
1816,-0.13
1817,0
1818,0
1819,0
1820,28.317
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,12.618
1829,12.73
1830,12.618
1831,0
1832,0
1833,0
1834,0
1835,0
1836,29.665
1837,22.341
1838,1.252
1839,1.252
1840,1.252
1841,36.815
1842,31.322
1843,26.633
1844,31.322
1845,0
1846,10.585
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,10.585
1867,5.6
1868,5.6
1869,5.6
1870,0
1871,0
1872,0
1873,0
1874,0
1875,4.523
1876,4.523
1877,4.523
1878,4.523
1879,4.523
1880,0
1881,0
1882,6.183
1883,6.491
1884,6.183
1885,6.491
1886,6.183
1887,0
1888,0
1889,0
1890,0
1891,0
1892,7.599
1893,7.599
1894,7.599
1895,0
1896,0
1897,0
1898,0
1899,29.721
1900,33.978
1901,35.237
1902,27.625
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0.311
1912,0.311
1913,0.311
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,5.296
1923,12.77
1924,5.296
1925,0
1926,0
1927,0
1928,17.253
1929,17.253
1930,17.253
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,19.981
1938,19.981
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,23.782
1950,23.782
1951,23.782
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0.311
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,31.651
1969,25.347
1970,0
1971,0
1972,63.615
1973,65.133
1974,0
1975,0
1976,0
1977,67.17
1978,0
1979,70.55
1980,60
1981,75.47
1982,0
1983,0
1984,78.64
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,81.991
1992,0
1993,0
1994,84.68
1995,1.395
1996,0
1997,0
1998,0
1999,85.873
2000,67.998
2001,83.722
2002,9.729
2003,10.168
2004,9.729
2005,30.831
2006,30.831
2007,5.895
2008,5.895
2009,5.895
2010,9.729
2011,71.694
2012,70.132
2013,70.273
2014,83.274
2015,49.224
2016,65.97
2017,13.425
2018,85.81
2019,28.5
2020,28.5
2021,28.5
2022,26.326
2023,29.543
2024,24.894
2025,27.341
2026,18.748
2027,85.81
2028,41.373
2029,41.373
2030,41.373
2031,41.373
2032,41.373
2033,60
2034,60
2035,7.798
2036,0.816
2037,2.316
2038,0.816
2039,0.816
2040,0
2041,0
2042,0
2043,0
2044,0
2045,22.704
2046,7.31
2047,7.31
2048,7.676
2049,0
2050,0
2051,7.676
2052,5.981
2053,5.981
2054,61.103
2055,61.103
2056,61.05
2057,61.05
2058,61.05
2059,61.05
2060,35.17
2061,67.17
2062,25.674
2063,11.196
2064,61.05
2065,0
2066,70.55
2067,27.372
2068,22.392
2069,75.47
2070,67.17
2071,62.351
2072,75.582
2073,78.64
2074,81.991
2075,72.61
2076,70.55
2077,68.09
2078,83.722
2079,85.819
2080,85.81
2081,1.205
2082,1.125
2083,78.64
2084,59.091
2085,58.545
2086,63.806
2087,61.771
2088,61.317
2089,60.074
2090,64.273
2091,81.991
2092,44.012
2093,0
2094,18.739
2095,85.873
2096,84.68
2097,84.68
2098,85.873
2099,67.998
2100,83.722
2101,9.249
2102,6.276
2103,9.249
2104,6.195
2105,3.166
2106,9.249
2107,3.247
2108,85.81
2109,3.108
2110,3.108
2111,3.108
2112,85.81
2113,74.55
2114,71.019
2115,73.45
2116,70.5
2117,66.78
2118,64.348
2119,65.287
2120,0
2121,7.703
2122,22.392
2123,19.183
2124,67.17
2125,11.951
2126,11.951
2127,12.6
2128,12.6
2129,12.212
2130,12.212
2131,12.336
2132,12.212
2133,18.824
2134,8.577
2135,0
2136,70.55
2137,75.582
2138,30.415
2139,76.49
2140,0
2141,78.64
2142,0
2143,46.125
2144,81.991
2145,0
2146,0
2147,84.68
2148,19.183
2149,85.873
2150,67.998
2151,0
2152,83.722
2153,7.141
2154,8.922
2155,7.141
2156,0
2157,3.421
2158,3.321
2159,3.321
2160,8.741
2161,0
2162,85.81
2163,85.81
2164,22.728
2165,0
2166,0
2167,22.956
2168,27.967
2169,0
2170,20.562
2171,0
2172,0
2173,0
2174,0
2175,0
2176,26.495
2177,3.756
2178,28.171
2179,28.171
2180,35.115
2181,30.768
2182,26.937
2183,31.251
2184,33.84
2185,67.17
2186,32.004
2187,68.09
2188,0
2189,0
2190,33.652
2191,70.55
2192,75.582
2193,0
2194,0
2195,0
2196,78.64
2197,0
2198,83.96
2199,83.688
2200,84.76
2201,0
2202,85.882
2203,85.828
2204,85.81
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,7.703
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,9.91
2224,0
2225,0
2226,0
2227,64.578
2228,0
2229,4.084
2230,65.88
2231,4.159
2232,0
2233,0
2234,7.358
2235,7.358
2236,7.358
2237,0
2238,64.662
2239,75.582
2240,0
2241,0
2242,0
2243,0
2244,0
2245,78.64
2246,0
2247,83.96
2248,14.662
2249,14.662
2250,22.588
2251,25.11
2252,25.11
2253,25.11
2254,22.588
2255,25.11
2256,0
2257,83.768
2258,0
2259,84.874
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,85.882
2267,68.09
2268,85.819
2269,15.755
2270,9.91
2271,10.305
2272,10.305
2273,10.29
2274,10.305
2275,9.895
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,85.81
2283,4.084
2284,0
2285,13.96
2286,13.96
2287,28.586
2288,0
2289,0
2290,0
2291,0
2292,10
2293,10
2294,10
2295,0
2296,10
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,7.703
2305,1.125
2306,0
2307,0
2308,0
2309,9.591
2310,0
2311,0
2312,10
2313,0
2314,0
2315,0
2316,51.002
2317,56.742
2318,49.946
2319,52.283
2320,42.925
2321,0
2322,30.353
2323,50.138
2324,41.865
2325,43.964
2326,46.661
2327,41.865
2328,75.582
2329,0
2330,78.64
2331,83.926
2332,83.768
2333,84.76
2334,0
2335,0
2336,85.891
2337,68.09
2338,85.828
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,5.152
2347,3.157
2348,5.152
2349,0
2350,4.941
2351,0
2352,59.028
2353,85.81
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,47.76
2365,47.76
2366,47.76
2367,47.76
2368,47.76
2369,47.76
2370,47.76
2371,20.201
2372,9.51
2373,14.649
2374,0
2375,0
2376,10.665
2377,10.683
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,79.262
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,47.76
2396,0
2397,0
2398,0
2399,17.093
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,68.256
2409,72.61
2410,72.61
2411,0
2412,72.61
2413,72.61
2414,72.61
2415,58.81
2416,0
2417,0
2418,10.305
2419,0
2420,62.594
2421,72.61
2422,0
2423,7.703
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,86.153
2431,96.226
2432,86.378
2433,88.106
2434,86.848
2435,86.914
2436,97.628
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,16.598
2444,67.17
2445,67.998
2446,70.55
2447,75.47
2448,78.512
2449,0
2450,83.431
2451,83.734
2452,84.979
2453,85.864
2454,0
2455,0
2456,85.81
2457,0
2458,85.81
2459,4.249
2460,7.703
2461,5.458
2462,3.11
2463,5.266
2464,2.292
2465,1.114
2466,9.096
2467,3.224
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
