Serial Number,bonds_aaa
246,27.97
247,0
248,27.97
249,0
250,27.97
251,0
252,0
253,0
254,96.96
255,91.5
256,0
257,100
258,93.2
259,0
260,0
261,0
262,0
263,0
264,29.62
265,2.33
266,0
267,12.16
268,0
269,6.45
270,0
271,0
272,0
273,62.54
274,0.87
275,3
276,3
277,3
278,3
279,5.77
280,1.58
281,0
282,0
283,0
284,3.2
285,0
286,0
287,62.43
288,30.42
289,66.33
290,94.59
291,23.67
292,31.34
293,35.54
294,46.36
295,74.24
296,32.33
297,0
298,0
299,0
300,0
301,0
302,0
303,3.88
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,1.61
312,20.17
313,0
314,20.17
315,20.17
316,0
317,72.41
318,0
319,0
320,0
321,0
322,37.41
323,94.59
324,37.41
325,31.34
326,35.54
327,46.36
328,74.24
329,23.49
330,0
331,12.16
332,0
333,27.41
334,1.61
335,27.41
336,12.16
337,12.16
338,12.16
339,0
340,5.77
341,9.05
342,0
343,0
344,1.61
345,9.05
346,0
347,27.85
348,1.78
349,45.46
350,62.9
351,45.07
352,30.03
353,0
354,0
355,0
356,0
357,21.96
358,0
359,48.92
360,27.85
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,88.48
370,43.71
371,56.17
372,0
373,56.17
374,49.97
375,94.57
376,1.86
377,94.57
378,57.26
379,11.87
380,0
381,0
382,0
383,0
384,0
385,3.88
386,0
387,0
388,98.11
389,0
390,88.48
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,64.5
402,0
403,0
404,3.28
405,4.6
406,9.33
407,12.11
408,0
409,0
410,9.33
411,22.44
412,9.33
413,1.86
414,0
415,0
416,5.85
417,0
418,5.85
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,48.92
434,0
435,0
436,21.96
437,21.96
438,21.96
439,21.96
440,21.96
441,21.96
442,21.96
443,0
444,0
445,0
446,0
447,97.18
448,0
449,69.33
450,94.57
451,0
452,0
453,0
454,0
455,1.9
456,0
457,0
458,94.57
459,0
460,94.57
461,5.46
462,24.21
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,24.15
525,24.15
526,24.15
527,24.15
528,40.59
529,40.59
530,40.59
531,40.59
532,40.59
533,40.59
534,33.72
535,33.72
536,33.72
537,33.72
538,33.72
539,33.72
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,29
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,32.33
572,32.33
573,32.33
574,32.33
575,32.33
576,32.33
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,3.55
608,56.46
609,0
610,0
611,0
612,0
613,100
614,0
615,0
616,83.56
617,0
618,3.55
619,0
620,0
621,3.55
622,0
623,97.18
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,51.84
635,0
636,0
637,46.72
638,0
639,0
640,0
641,0
642,0
643,0
644,35.54
645,0
646,3.88
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,3.55
655,0
656,0
657,0
658,3.55
659,0
660,0
661,0
662,0
663,0
664,0
665,26.29
666,26.29
667,26.29
668,26.29
669,26.29
670,26.29
671,0
672,74.24
673,0
674,66.33
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,62.43
685,0
686,32.33
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,23.67
698,94.59
699,0
700,44.89
701,0
702,3.55
703,0
704,44.24
705,44.24
706,44.24
707,44.24
708,44.24
709,3.55
710,44.24
711,3.55
712,0
713,39.19
714,72.41
715,39.19
716,66.33
717,0
718,47.62
719,39.19
720,0
721,39.19
722,3.88
723,62.43
724,39.19
725,46.36
726,30.42
727,39.19
728,0
729,0
730,44.89
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,46.72
751,0
752,31.34
753,18.32
754,39.69
755,24.22
756,39.69
757,13.2
758,0
759,0
760,0
761,13.67
762,25.92
763,22
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,15.08
772,56.46
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,39.69
786,0
787,0
788,0
789,39.69
790,0
791,39.69
792,0
793,61.47
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,0
806,0
807,0
808,18.32
809,0
810,18.32
811,0
812,0
813,0
814,1.8
815,0
816,24.21
817,2.35
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,77.67
828,77.67
829,0
830,77.67
831,77.67
832,0
833,0
834,2.37
835,0
836,2.37
837,0
838,63.18
839,0
840,22.12
841,0
842,0
843,18.32
844,72.72
845,47.62
846,0
847,9.89
848,4.6
849,0
850,0
851,9.89
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,51.84
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0.87
874,0
875,0
876,0
877,1.86
878,2.05
879,1.86
880,5.85
881,0
882,0
883,0
884,0
885,0
886,98.9
887,35.11
888,5.52
889,6.87
890,5.52
891,23.95
892,0
893,20.47
894,2.37
895,13.67
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,7.91
915,0
916,0.65
917,0
918,13.13
919,83.56
920,83.56
921,83.56
922,0
923,83.56
924,48.06
925,48.06
926,48.06
927,48.06
928,48.06
929,0.73
930,48.06
931,24.22
932,24.22
933,24.22
934,24.22
935,0.73
936,0.73
937,0.73
938,0
939,0
940,0.73
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,18.32
949,80.21
950,0
951,0
952,0
953,0
954,0
955,98.1
956,48.06
957,48.06
958,48.06
959,0
960,0
961,0
962,0
963,0
964,0
965,9.6
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,9.6
979,0
980,0
981,0
982,0
983,0
984,0
985,18.79
986,9.6
987,18.79
988,63.1
989,9
990,18.32
991,0.87
992,0.87
993,0
994,0
995,0
996,25.62
997,0
998,73
999,0
1000,70.5
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,77.7
1017,29.25
1018,0
1019,63.18
1020,0
1021,0
1022,5.28
1023,0
1024,24.15
1025,0
1026,0
1027,44.89
1028,29.25
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,9.33
1036,0
1037,0
1038,23.95
1039,13.67
1040,18.32
1041,0
1042,0
1043,0
1044,0
1045,94.57
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0.87
1055,0
1056,1.9
1057,0
1058,0
1059,0
1060,0.87
1061,0
1062,0
1063,0
1064,0.87
1065,0
1066,0.87
1067,0.87
1068,0
1069,0
1070,0
1071,0
1072,0
1073,14.04
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,73
1081,73
1082,73
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0.87
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,100
1117,100
1118,100
1119,100
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,17.42
1132,0
1133,45.09
1134,22
1135,0
1136,0
1137,0
1138,0
1139,54.75
1140,82.92
1141,0
1142,0
1143,0
1144,49.51
1145,38.63
1146,49.51
1147,0
1148,38.75
1149,4.73
1150,0
1151,0
1152,4.73
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,27.41
1163,2.1
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,3.88
1176,0
1177,1.58
1178,0
1179,0
1180,0
1181,1.79
1182,1.6
1183,0
1184,4.1
1185,14.14
1186,0
1187,0
1188,0
1189,84.52
1190,0
1191,0
1192,0
1193,0
1194,0
1195,1
1196,1.89
1197,0
1198,1.89
1199,0
1200,96.96
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0.65
1209,82.65
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,94.59
1222,0
1223,0
1224,0
1225,0
1226,29.03
1227,0
1228,0
1229,27.03
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,12.45
1245,0
1246,9.14
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,2.71
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,17.42
1268,0
1269,29.03
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,14.99
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,63.18
1289,18.5
1290,0
1291,0
1292,0
1293,14.04
1294,0
1295,0
1296,0
1297,100
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,34.84
1307,0
1308,0
1309,34.84
1310,0
1311,13.58
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,33.05
1321,0
1322,0
1323,0
1324,99.68
1325,6.61
1326,54.75
1327,2.1
1328,0
1329,0
1330,0
1331,3.88
1332,41.73
1333,0
1334,2.05
1335,0
1336,41.73
1337,41.73
1338,41.73
1339,0
1340,41.73
1341,0
1342,0
1343,0
1344,0
1345,41.73
1346,99.86
1347,0
1348,0
1349,99.86
1350,0
1351,0
1352,0
1353,0
1354,0
1355,9.89
1356,0
1357,0
1358,94.6
1359,0
1360,6.62
1361,0
1362,94.6
1363,0
1364,6.62
1365,94.6
1366,0
1367,6.62
1368,6.62
1369,67.29
1370,67.29
1371,0
1372,0
1373,0
1374,49.26
1375,0
1376,0
1377,46.22
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,32.9
1387,0
1388,0
1389,27.71
1390,63.2
1391,0
1392,22.12
1393,0
1394,32.99
1395,0
1396,0
1397,0
1398,0
1399,15.87
1400,15.87
1401,15.87
1402,27.03
1403,27.32
1404,27.03
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,53.97
1412,0
1413,0
1414,0
1415,0
1416,11.97
1417,61.47
1418,0
1419,51.84
1420,51.84
1421,0
1422,0
1423,0
1424,0
1425,51.84
1426,0
1427,51.84
1428,0
1429,51.84
1430,19.82
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,11.31
1445,0
1446,11.31
1447,25.48
1448,25.48
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,22.12
1464,0
1465,0
1466,0
1467,11.87
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,46.22
1476,46.22
1477,0
1478,0
1479,0
1480,31.35
1481,49.51
1482,0
1483,46.23
1484,0
1485,46.23
1486,46.23
1487,46.23
1488,46.23
1489,0
1490,46.72
1491,16.05
1492,9.16
1493,15.9
1494,46.72
1495,47.09
1496,46.72
1497,46.72
1498,47.62
1499,2.35
1500,49.51
1501,0
1502,0
1503,47.62
1504,47.62
1505,47.62
1506,47.62
1507,84.76
1508,84.76
1509,84.76
1510,84.76
1511,84.76
1512,84.76
1513,84.76
1514,38.97
1515,29.17
1516,5.3
1517,9.16
1518,0
1519,11.18
1520,0
1521,7.16
1522,0
1523,0
1524,31.35
1525,0
1526,0
1527,9.33
1528,0
1529,3.2
1530,98.1
1531,3.2
1532,20.76
1533,2.35
1534,0
1535,49.51
1536,15.87
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,23.95
1549,0
1550,0
1551,0.65
1552,0
1553,0
1554,0
1555,10.1
1556,0
1557,0
1558,76.38
1559,0
1560,10.1
1561,0
1562,10.1
1563,38.63
1564,14.06
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,14.06
1574,14.06
1575,0
1576,46.23
1577,0
1578,0
1579,0
1580,0
1581,0
1582,45.5
1583,30.08
1584,45.5
1585,0
1586,0
1587,0
1588,0
1589,2.87
1590,4.05
1591,0
1592,1.79
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,11.31
1600,0
1601,3.95
1602,0
1603,37.19
1604,37.19
1605,37.19
1606,37.19
1607,37.19
1608,0
1609,0
1610,0
1611,0
1612,1.86
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0.87
1626,36.84
1627,0
1628,0
1629,3.88
1630,0
1631,0
1632,0
1633,0
1634,0
1635,46.23
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,47.09
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,55.81
1671,55.81
1672,55.81
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,80.9
1685,80.9
1686,0
1687,80.9
1688,10.78
1689,10.78
1690,32.48
1691,32.48
1692,32.48
1693,47.62
1694,28.32
1695,28.32
1696,0
1697,28.32
1698,28.32
1699,19.05
1700,0
1701,0
1702,0
1703,0.68
1704,0.68
1705,0
1706,0
1707,0
1708,0
1709,13.2
1710,2.65
1711,18.32
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1.76
1726,27.41
1727,27.41
1728,84.76
1729,52.74
1730,2
1731,0
1732,2
1733,0
1734,23.95
1735,52.48
1736,52.74
1737,1.86
1738,0
1739,1.86
1740,0
1741,1.86
1742,3.28
1743,4.17
1744,20.79
1745,90.2
1746,94.6
1747,1.21
1748,1.21
1749,2.71
1750,23.79
1751,22.14
1752,0
1753,0
1754,3.88
1755,0
1756,0
1757,0
1758,44.51
1759,0
1760,30.56
1761,30.56
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,36.66
1769,23.88
1770,0
1771,0
1772,10.1
1773,0
1774,25.62
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,1.9
1784,0
1785,27.97
1786,0
1787,0
1788,0
1789,0
1790,0
1791,66.83
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,16.65
1802,0
1803,0
1804,0
1805,0
1806,0
1807,66.83
1808,0
1809,0
1810,0
1811,29.12
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,66.83
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,66.83
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,2.37
1876,2.37
1877,2.37
1878,2.37
1879,2.37
1880,0
1881,0
1882,75.27
1883,75.27
1884,75.27
1885,75.27
1886,75.27
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,25.32
1900,25.32
1901,25.32
1902,25.32
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,17.3
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,9.33
1950,9.33
1951,9.33
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,25.32
1970,0
1971,0
1972,24.77
1973,24.77
1974,0
1975,0
1976,0
1977,67.17
1978,0
1979,70.55
1980,100
1981,75.47
1982,0
1983,0
1984,79.31
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,83.96
1992,0
1993,0
1994,84.76
1995,11.12
1996,0
1997,0
1998,0
1999,85.9
2000,68.09
2001,83.62
2002,0
2003,0
2004,0
2005,0
2006,0
2007,24.22
2008,24.22
2009,0
2010,0
2011,76.5
2012,98.28
2013,24.77
2014,61.47
2015,28.06
2016,65.97
2017,0
2018,85.81
2019,28.9
2020,28.9
2021,28.9
2022,28.9
2023,28.9
2024,28.9
2025,28.9
2026,28.9
2027,85.81
2028,0
2029,0
2030,0
2031,0
2032,0
2033,100
2034,100
2035,0
2036,32.33
2037,32.33
2038,32.33
2039,32.33
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,61.05
2055,61.05
2056,61.05
2057,61.05
2058,61.05
2059,61.05
2060,63.18
2061,67.17
2062,26.16
2063,26.16
2064,61.05
2065,0
2066,70.55
2067,23.95
2068,57.5
2069,75.47
2070,67.17
2071,61.47
2072,75.47
2073,79.31
2074,83.96
2075,72.61
2076,70.55
2077,68.09
2078,83.62
2079,85.81
2080,85.81
2081,3.26
2082,3.26
2083,79.31
2084,63.1
2085,63.1
2086,63.1
2087,63.1
2088,63.1
2089,63.1
2090,63.1
2091,83.96
2092,46.16
2093,0
2094,21.07
2095,85.9
2096,84.76
2097,84.76
2098,85.9
2099,68.09
2100,83.62
2101,83.56
2102,83.56
2103,83.56
2104,83.56
2105,83.56
2106,83.56
2107,83.56
2108,85.81
2109,0
2110,0
2111,0
2112,85.81
2113,70.5
2114,70.5
2115,70.5
2116,70.5
2117,79.9
2118,79.9
2119,70.5
2120,0
2121,0
2122,57.5
2123,37.26
2124,67.17
2125,12.6
2126,12.6
2127,12.6
2128,12.6
2129,12.6
2130,12.6
2131,12.6
2132,12.6
2133,37.26
2134,12.86
2135,0
2136,70.55
2137,75.47
2138,3.04
2139,76.49
2140,0
2141,79.31
2142,0
2143,58.9
2144,83.96
2145,0
2146,0
2147,84.76
2148,37.26
2149,85.9
2150,68.09
2151,0
2152,83.62
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,85.81
2163,85.81
2164,4.94
2165,0
2166,0
2167,3.2
2168,30.79
2169,0
2170,3.2
2171,0
2172,0
2173,0
2174,0
2175,0
2176,4.94
2177,0
2178,31.83
2179,31.83
2180,31.83
2181,31.83
2182,31.83
2183,31.83
2184,31.83
2185,67.17
2186,77.7
2187,68.09
2188,0
2189,0
2190,25.17
2191,70.55
2192,75.47
2193,0
2194,0
2195,0
2196,79.31
2197,0
2198,83.96
2199,83.62
2200,84.76
2201,0
2202,85.9
2203,85.81
2204,85.81
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,83.56
2224,0
2225,0
2226,0
2227,67.17
2228,0
2229,4.24
2230,42.75
2231,4.24
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,70.55
2239,75.47
2240,0
2241,0
2242,0
2243,0
2244,0
2245,79.31
2246,0
2247,83.96
2248,0
2249,0
2250,0
2251,27.9
2252,27.9
2253,27.9
2254,27.9
2255,27.9
2256,0
2257,83.62
2258,0
2259,84.76
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,85.9
2267,68.09
2268,85.81
2269,80.21
2270,83.56
2271,83.56
2272,83.56
2273,83.56
2274,83.56
2275,83.56
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,85.81
2283,4.24
2284,0
2285,0
2286,0
2287,32.19
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,3.26
2306,0
2307,0
2308,0
2309,2.1
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,68.77
2317,63.1
2318,68.77
2319,68.77
2320,68.77
2321,0
2322,77.7
2323,45.5
2324,67.12
2325,67.12
2326,67.12
2327,67.12
2328,75.47
2329,0
2330,79.31
2331,83.96
2332,83.62
2333,84.76
2334,0
2335,61.34
2336,85.9
2337,68.09
2338,85.81
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,4.84
2347,4.84
2348,4.84
2349,0
2350,4.84
2351,0
2352,67.17
2353,85.81
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,47.76
2365,47.76
2366,47.76
2367,47.76
2368,47.76
2369,47.76
2370,47.76
2371,21.07
2372,12.86
2373,12.86
2374,0
2375,0
2376,12.86
2377,12.86
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,7.12
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,47.76
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,100
2409,72.61
2410,72.61
2411,0
2412,72.61
2413,72.61
2414,72.61
2415,58.81
2416,0
2417,0
2418,12.86
2419,0
2420,61.05
2421,72.61
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,98.9
2431,98.9
2432,98.9
2433,98.9
2434,98.9
2435,24.98
2436,98.9
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,14.69
2444,67.17
2445,68.09
2446,70.55
2447,75.47
2448,78.67
2449,0
2450,83.96
2451,83.62
2452,84.76
2453,85.9
2454,0
2455,0
2456,85.81
2457,0
2458,85.81
2459,0
2460,0
2461,0
2462,0
2463,10.1
2464,0
2465,0
2466,0.33
2467,3.04
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,61.75
2480,61.75
2481,61.75
2482,61.75
2483,61.75
2484,61.75
2485,61.75
2486,61.75
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,68.77
2505,0
2506,0
2507,0
2508,0
2509,93.2
2510,93.2
2511,93.2
2512,93.2
2513,93.2
2514,95.14
2515,96.96
2516,93.2
2517,41.94
2518,0
2519,0
2520,8.63
2521,0
2522,58.81
2523,0
2524,0
2525,58.81
2526,58.81
2527,2.5
2528,0
2529,0
2530,0
2531,0
2532,2.99
2533,0
2534,0
2535,17.38
2536,0
2537,76.38
2538,76.38
2539,9.03
2540,0
2541,76.49
2542,76.49
2543,76.49
2544,76.49
2545,76.49
2546,76.49
2547,76.49
2548,0
2549,0
2550,0
2551,0
2552,3.36
2553,3.36
2554,3.36
2555,3.36
2556,3.36
2557,0
2558,0
2559,0
2560,0
2561,0
2562,63.1
2563,0
2564,0
2565,0
2566,0
2567,0
2568,65.97
2569,65.97
2570,65.97
2571,65.97
2572,65.97
2573,65.97
2574,0
2575,58.55
2576,1.78
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0.99
2583,0
2584,1.18
2585,65.97
2586,0
2587,0
2588,0
2589,26.29
2590,71.23
2591,0
2592,15
2593,0
2594,7.18
2595,0
2596,0
2597,0
2598,3
2599,0
2600,0
2601,0
2602,0
2603,61.92
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,3.6
2616,94.6
2617,94.6
2618,94.6
2619,94.6
2620,94.6
2621,94.6
2622,94.6
2623,0
2624,0
2625,0
2626,94.6
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
